rank,movie,year,rating,num_reviews
1,The Shawshank Redemption,1994,9.2,"2,500,173"
2,The Godfather,1972,9.1,"1,723,809"
3,The Godfather: Part II,1974,9.0,"1,196,321"
4,The Dark Knight,2008,9.0,"2,450,245"
5,12 Angry Men,1957,8.9,"738,507"
6,Schindler's List,1993,8.9,"1,279,690"
7,The Lord of the Rings: The Return of the King,2003,8.9,"1,727,671"
8,Pulp Fiction,1994,8.8,"1,929,781"
9,"Il buono, il brutto, il cattivo",1966,8.8,"724,655"
10,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,"1,748,972"
11,Fight Club,1999,8.8,"1,966,978"
12,Forrest Gump,1994,8.7,"1,929,951"
13,Inception,2010,8.7,"2,198,678"
14,The Lord of the Rings: The Two Towers,2002,8.7,"1,561,763"
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,"1,216,950"
16,The Matrix,1999,8.6,"1,783,420"
17,Goodfellas,1990,8.6,"1,082,694"
18,One Flew Over the Cuckoo's Nest,1975,8.6,"962,194"
19,Shichinin no samurai,1954,8.6,"331,870"
20,Se7en,1995,8.6,"1,535,904"
21,The Silence of the Lambs,1991,8.6,"1,347,025"
22,Cidade de Deus,2002,8.6,"727,317"
23,La vita è bella,1997,8.6,"659,001"
24,It's a Wonderful Life,1946,8.6,"426,538"
25,Star Wars,1977,8.6,"1,288,630"
26,Saving Private Ryan,1998,8.6,"1,306,841"
27,Interstellar,2014,8.5,"1,648,442"
28,Sen to Chihiro no kamikakushi,2001,8.5,"704,117"
29,The Green Mile,1999,8.5,"1,217,204"
30,Gisaengchung,2019,8.5,"687,854"
31,Léon,1994,8.5,"1,094,430"
32,Seppuku,1962,8.5,"50,496"
33,The Pianist,2002,8.5,"780,101"
34,Terminator 2: Judgment Day,1991,8.5,"1,042,969"
35,Back to the Future,1985,8.5,"1,125,907"
36,The Usual Suspects,1995,8.5,"1,037,593"
37,Psycho,1960,8.5,"637,878"
38,The Lion King,1994,8.5,"994,044"
39,Modern Times,1936,8.5,"230,997"
40,American History X,1998,8.5,"1,075,260"
41,Hotaru no haka,1988,8.5,"256,566"
42,City Lights,1931,8.5,"177,635"
43,Whiplash,2014,8.5,"775,407"
44,Gladiator,2000,8.5,"1,414,879"
45,The Departed,2006,8.5,"1,253,275"
46,The Intouchables,2011,8.5,"806,203"
47,The Prestige,2006,8.5,"1,258,888"
48,Casablanca,1942,8.4,"547,492"
49,Once Upon a Time in the West,1968,8.4,"316,980"
50,Rear Window,1954,8.4,"469,991"
51,Nuovo Cinema Paradiso,1988,8.4,"248,049"
52,Alien,1979,8.4,"832,589"
53,Apocalypse Now,1979,8.4,"636,165"
54,Memento,2000,8.4,"1,179,502"
55,Raiders of the Lost Ark,1981,8.4,"924,374"
56,The Great Dictator,1940,8.4,"215,021"
57,The Lives of Others,2006,8.4,"375,766"
58,Django Unchained,2012,8.4,"1,446,289"
59,Paths of Glory,1957,8.4,"188,960"
60,Sunset Blvd.,1950,8.4,"213,111"
61,WALL·E,2008,8.4,"1,053,065"
62,Avengers: Infinity War,2018,8.4,"946,722"
63,Witness for the Prosecution,1957,8.4,"117,959"
64,The Shining,1980,8.4,"956,788"
65,Spider-Man: Into the Spider-Verse,2018,8.4,"440,388"
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,"471,114"
67,Mononoke-hime,1997,8.3,"369,536"
68,Oldeuboi,2003,8.3,"547,394"
69,Joker,2019,8.3,"1,102,887"
70,Kimi no na wa.,2016,8.3,"231,878"
71,Coco,2017,8.3,"443,772"
72,The Dark Knight Rises,2012,8.3,"1,594,966"
73,Aliens,1986,8.3,"685,131"
74,Once Upon a Time in America,1984,8.3,"333,359"
75,Capharnaüm,2018,8.3,"78,396"
76,Avengers: Endgame,2019,8.3,"968,187"
77,Das Boot,1981,8.3,"242,461"
78,Tengoku to jigoku,1963,8.3,"40,547"
79,3 Idiots,2009,8.3,"372,520"
80,Toy Story,1995,8.3,"936,387"
81,American Beauty,1999,8.3,"1,112,269"
82,Amadeus,1984,8.3,"385,366"
83,Braveheart,1995,8.3,"995,790"
84,Hamilton,2020,8.3,"77,444"
85,Inglourious Basterds,2009,8.3,"1,350,134"
86,Good Will Hunting,1997,8.3,"910,962"
87,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"995,443"
88,2001: A Space Odyssey,1968,8.3,"636,278"
89,Reservoir Dogs,1992,8.3,"967,126"
90,M - Eine Stadt sucht einen Mörder,1931,8.3,"152,025"
91,Taare Zameen Par,2007,8.3,"182,887"
92,Vertigo,1958,8.3,"385,938"
93,Idi i smotri,1985,8.3,"69,894"
94,Citizen Kane,1941,8.3,"425,888"
95,Jagten,2012,8.3,"308,099"
96,Requiem for a Dream,2000,8.3,"802,267"
97,Singin' in the Rain,1952,8.3,"230,874"
98,North by Northwest,1959,8.3,"314,919"
99,Eternal Sunshine of the Spotless Mind,2004,8.3,"957,022"
100,Ladri di biciclette,1948,8.3,"157,190"
101,Ikiru,1952,8.3,"74,590"
102,Lawrence of Arabia,1962,8.3,"281,887"
103,The Kid,1921,8.2,"121,322"
104,Full Metal Jacket,1987,8.2,"707,768"
105,Dangal,2016,8.2,"174,457"
106,The Apartment,1960,8.2,"173,777"
107,Incendies,2010,8.2,"165,676"
108,The Father,2020,8.2,"108,768"
109,Double Indemnity,1944,8.2,"151,234"
110,A Clockwork Orange,1971,8.2,"792,715"
111,Metropolis,1927,8.2,"168,231"
112,Taxi Driver,1976,8.2,"770,358"
113,Jodaeiye Nader az Simin,2011,8.2,"234,091"
114,Pather Panchali,1955,8.2,"29,489"
115,The Sting,1973,8.2,"252,450"
116,Scarface,1983,8.2,"787,197"
117,Snatch,2000,8.2,"818,857"
118,1917,2019,8.2,"510,260"
119,Le fabuleux destin d'Amélie Poulain,2001,8.2,"729,966"
120,To Kill a Mockingbird,1962,8.2,"306,311"
121,Toy Story 3,2010,8.2,"793,253"
122,Per qualche dollaro in più,1965,8.2,"245,840"
123,Up,2009,8.2,"985,401"
124,Indiana Jones and the Last Crusade,1989,8.2,"723,105"
125,Heat,1995,8.2,"615,652"
126,L.A. Confidential,1997,8.2,"557,571"
127,Yôjinbô,1961,8.2,"118,321"
128,Ran,1985,8.2,"120,556"
129,Die Hard,1988,8.2,"828,521"
130,Rashômon,1950,8.2,"161,664"
131,Jai Bhim,2021,8.2,"151,290"
132,Green Book,2018,8.2,"436,461"
133,Der Untergang,2004,8.2,"344,000"
134,Monty Python and the Holy Grail,1975,8.2,"521,615"
135,All About Eve,1950,8.2,"126,989"
136,Some Like It Hot,1959,8.2,"256,363"
137,Batman Begins,2005,8.2,"1,373,772"
138,Unforgiven,1992,8.2,"395,421"
139,Bacheha-Ye aseman,1997,8.2,"71,256"
140,Hauru no ugoku shiro,2004,8.2,"363,477"
141,The Wolf of Wall Street,2013,8.2,"1,286,626"
142,Judgment at Nuremberg,1961,8.2,"74,358"
143,The Great Escape,1963,8.2,"235,588"
144,There Will Be Blood,2007,8.2,"551,490"
145,Casino,1995,8.2,"493,006"
146,The Treasure of the Sierra Madre,1948,8.2,"120,729"
147,Pan's Labyrinth,2006,8.1,"643,642"
148,A Beautiful Mind,2001,8.1,"889,160"
149,El secreto de sus ojos,2009,8.1,"202,558"
150,Raging Bull,1980,8.1,"338,515"
151,Dersu Uzala,1975,8.1,"26,122"
152,Chinatown,1974,8.1,"312,360"
153,Tonari no Totoro,1988,8.1,"315,371"
154,"Lock, Stock and Two Smoking Barrels",1998,8.1,"559,732"
155,Shutter Island,2010,8.1,"1,213,599"
156,The Gold Rush,1925,8.1,"107,389"
157,No Country for Old Men,2007,8.1,"912,259"
158,Dial M for Murder,1954,8.1,"168,419"
159,The Thing,1982,8.1,"398,150"
160,Det sjunde inseglet,1957,8.1,"177,357"
161,"Three Billboards Outside Ebbing, Missouri",2017,8.1,"472,884"
162,The Elephant Man,1980,8.1,"232,414"
163,Klaus,2019,8.1,"124,247"
164,The Sixth Sense,1999,8.1,"949,580"
165,Dune: Part One,2021,8.1,"368,552"
166,Smultronstället,1957,8.1,"103,246"
167,The Third Man,1949,8.1,"166,507"
168,The Truman Show,1998,8.1,"1,001,582"
169,Jurassic Park,1993,8.1,"918,928"
170,Salinui chueok,2003,8.1,"163,168"
171,V for Vendetta,2005,8.1,"1,077,167"
172,Blade Runner,1982,8.1,"730,733"
173,Trainspotting,1996,8.1,"661,077"
174,Inside Out,2015,8.1,"662,356"
175,The Bridge on the River Kwai,1957,8.1,"212,757"
176,Fargo,1996,8.1,"648,869"
177,Warrior,2011,8.1,"453,257"
178,Finding Nemo,2003,8.1,"992,429"
179,Kill Bill: Vol. 1,2003,8.1,"1,057,008"
180,Gone with the Wind,1939,8.1,"303,592"
181,Tôkyô monogatari,1953,8.1,"58,461"
182,On the Waterfront,1954,8.1,"149,662"
183,Babam ve Oglum,2005,8.1,"83,796"
184,Relatos salvajes,2014,8.1,"188,805"
185,Stalker,1979,8.1,"127,879"
186,The Deer Hunter,1978,8.1,"327,055"
187,Z,1969,8.1,"26,515"
188,Prisoners,2013,8.1,"650,061"
189,The Grand Budapest Hotel,2014,8.1,"755,869"
190,Sherlock Jr.,1924,8.1,"46,682"
191,The General,1926,8.1,"87,697"
192,Gran Torino,2008,8.1,"747,623"
193,Persona,1966,8.1,"112,160"
194,Before Sunrise,1995,8.1,"290,077"
195,Mary and Max.,2009,8.1,"171,880"
196,Catch Me If You Can,2002,8.1,"901,285"
197,Mr. Smith Goes to Washington,1939,8.1,"112,228"
198,In the Name of the Father,1993,8.1,"167,461"
199,Barry Lyndon,1975,8.1,"160,029"
200,Room,2015,8.1,"396,963"
201,Gone Girl,2014,8.1,"920,842"
202,Hacksaw Ridge,2016,8.1,"476,371"
203,La passion de Jeanne d'Arc,1928,8.1,"52,031"
204,Andhadhun,2018,8.1,"84,909"
205,Ford v Ferrari,2019,8.1,"344,271"
206,12 Years a Slave,2013,8.1,"670,363"
207,To Be or Not to Be,1942,8.1,"34,441"
208,The Big Lebowski,1998,8.1,"772,877"
209,Höstsonaten,1978,8.1,"32,141"
210,Dead Poets Society,1989,8.1,"455,141"
211,How to Train Your Dragon,2010,8.1,"700,264"
212,Mad Max: Fury Road,2015,8.1,"939,719"
213,Ben-Hur,1959,8.1,"230,232"
214,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,"813,107"
215,Million Dollar Baby,2004,8.1,"662,566"
216,Le salaire de la peur,1953,8.1,"58,746"
217,Ah-ga-ssi,2016,8.1,"131,131"
218,Stand by Me,1986,8.1,"383,259"
219,Network,1976,8.1,"153,539"
220,Logan,2017,8.1,"699,193"
221,Gangs of Wasseypur,2012,8.1,"91,003"
222,Cool Hand Luke,1967,8.0,"171,331"
223,Hachi: A Dog's Tale,2009,8.0,"269,404"
224,La haine,1995,8.0,"162,364"
225,Les quatre cents coups,1959,8.0,"112,569"
226,Koe no katachi,2016,8.0,"66,744"
227,Platoon,1986,8.0,"398,189"
228,Spotlight,2015,8.0,"447,333"
229,"Monsters, Inc.",2001,8.0,"859,193"
230,Rebecca,1940,8.0,"132,213"
231,Life of Brian,1979,8.0,"384,639"
232,Hotel Rwanda,2004,8.0,"345,681"
233,Eskiya,1996,8.0,"68,306"
234,Fa Yeung Nin Wah,2000,8.0,"139,163"
235,Rush,2013,8.0,"457,027"
236,Into the Wild,2007,8.0,"599,500"
237,Rocky,1976,8.0,"545,219"
238,Amores perros,2000,8.0,"233,531"
239,Kaze no tani no Naushika,1984,8.0,"161,829"
240,96,2018,8.0,"26,277"
241,Andrei Rublev,1966,8.0,"51,482"
242,It Happened One Night,1934,8.0,"99,743"
243,Before Sunset,2004,8.0,"250,464"
244,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,8.0,"48,274"
245,Fanny och Alexander,1982,8.0,"61,505"
246,La battaglia di Algeri,1966,8.0,"57,474"
247,Le notti di Cabiria,1957,8.0,"46,736"
248,The Princess Bride,1987,8.0,"412,577"
249,"Paris, Texas",1984,8.0,"100,697"
250,Soorarai Pottru,2020,8.0,"103,764"
